Keyword,Year,Count
systems engineering,2018,300749
systems engineering,2017,274545
systems engineering,2016,261453
systems engineering,2015,246952
systems engineering,2014,245351
systems engineering,2019,240082
systems engineering,2023,230085
systems engineering,2013,229974
systems engineering,2012,213035
systems engineering,2011,200433
systems engineering,2010,175285
systems engineering,2022,174926
systems engineering,2021,169926
systems engineering,2020,169001
systems engineering,2009,158610
systems engineering,2008,143998
systems engineering,2007,130662
systems engineering,2006,130184
systems engineering,2005,121634
systems engineering,2002,112471
systems engineering,2004,101031
systems engineering,2003,100683
systems engineering,2001,68763
systems engineering,2000,67847
systems engineering,1999,63131
systems engineering,1998,58874
systems engineering,1996,57766
systems engineering,1997,56370
systems engineering,1995,53964
systems engineering,1994,49892
systems engineering,1993,46864
systems engineering,1992,44224
systems engineering,1991,41893
systems engineering,1990,39786
systems engineering,1989,37346
systems engineering,1988,34628
systems engineering,1987,33628
systems engineering,1986,30854
systems engineering,1985,28492
systems engineering,1984,27254
systems engineering,1983,24530
systems engineering,1982,22377
systems engineering,1981,21058
systems engineering,1980,20014
systems engineering,1979,18291
systems engineering,1978,16781
systems engineering,1977,16201
systems engineering,1976,15032
systems engineering,1975,14544
systems engineering,1974,13517
systems engineering,1973,12522
systems engineering,1972,12421
systems engineering,1970,12215
systems engineering,1971,11420
systems engineering,1969,10670
systems engineering,1967,9979
systems engineering,1968,9957
systems engineering,1966,9386
systems engineering,1965,8785
systems engineering,1964,8027
systems engineering,1963,7406
systems engineering,1962,6809
systems engineering,1961,6154
systems engineering,1960,5852
systems engineering,1959,5615
systems engineering,1958,4682
systems engineering,1957,4645
systems engineering,1956,4472
systems engineering,1955,3721
systems engineering,1954,3548
systems engineering,1953,3498
systems engineering,1951,3232
systems engineering,1952,3217
systems engineering,1950,2676
systems engineering,1949,2568
systems engineering,1948,2433
systems engineering,1947,2175
systems engineering,1946,1940
systems engineering,1945,1847
systems engineering,1944,1708
systems engineering,1937,1671
systems engineering,1939,1668
systems engineering,1942,1633
systems engineering,1943,1620
systems engineering,1940,1608
systems engineering,1936,1592
systems engineering,1938,1580
systems engineering,1930,1553
systems engineering,1935,1509
systems engineering,1941,1481
systems engineering,1931,1410
systems engineering,1932,1396
systems engineering,1929,1386
systems engineering,1934,1355
systems engineering,1933,1306
systems engineering,1927,1197
systems engineering,1925,1196
systems engineering,1928,1188
systems engineering,1924,1184
systems engineering,1926,1147
systems engineering,1922,1058
systems engineering,1923,995
systems engineering,1921,954
systems engineering,1920,949
systems engineering,1919,858
systems engineering,1913,857
systems engineering,1914,840
systems engineering,1912,835
systems engineering,1911,819
systems engineering,1915,812
systems engineering,1916,811
systems engineering,1909,774
systems engineering,1918,757
systems engineering,1917,734
systems engineering,1910,729
systems engineering,1908,711
systems engineering,1903,642
systems engineering,1906,619
systems engineering,1905,618
systems engineering,1907,613
systems engineering,1902,578
systems engineering,1901,536
systems engineering,1904,488
system dynamics,2023,321042
system dynamics,2022,247318
system dynamics,2021,245630
system dynamics,2020,218684
system dynamics,2019,186009
system dynamics,2018,175042
system dynamics,2017,156043
system dynamics,2016,142785
system dynamics,2015,130344
system dynamics,2014,122389
system dynamics,2013,110235
system dynamics,2012,99267
system dynamics,2011,88961
system dynamics,2010,78790
system dynamics,2009,67586
system dynamics,2008,58534
system dynamics,2007,52833
system dynamics,2006,51281
system dynamics,2005,47681
system dynamics,2004,42099
system dynamics,2002,38820
system dynamics,2003,38745
system dynamics,2001,30475
system dynamics,2000,29732
system dynamics,1999,25239
system dynamics,1998,23144
system dynamics,1997,20793
system dynamics,1996,18662
system dynamics,1995,16407
system dynamics,1994,13900
system dynamics,1993,12596
system dynamics,1992,10826
system dynamics,1991,9763
system dynamics,1990,8893
system dynamics,1989,7710
system dynamics,1988,7052
system dynamics,1987,6515
system dynamics,1986,5770
system dynamics,1985,5478
system dynamics,1984,4793
system dynamics,1983,4628
system dynamics,1982,4170
system dynamics,1981,4037
system dynamics,1980,3793
system dynamics,1979,3517
system dynamics,1978,3354
system dynamics,1977,3060
system dynamics,1976,2715
system dynamics,1975,2530
system dynamics,1970,2286
system dynamics,1974,2272
system dynamics,1973,2115
system dynamics,1972,2000
system dynamics,1971,1759
system dynamics,1969,1696
system dynamics,1968,1505
system dynamics,1967,1406
system dynamics,1966,1329
system dynamics,1965,1087
system dynamics,1964,986
system dynamics,1963,882
system dynamics,1962,857
system dynamics,1961,744
system dynamics,1960,695
system dynamics,1959,561
system dynamics,1958,474
system dynamics,1956,368
system dynamics,1957,327
system dynamics,1955,302
system dynamics,1954,281
system dynamics,1951,253
system dynamics,1952,214
system dynamics,1953,207
system dynamics,1950,195
system dynamics,1949,183
system dynamics,1948,154
system dynamics,1947,125
system dynamics,1946,115
system dynamics,1922,108
system dynamics,1938,103
system dynamics,1915,100
system dynamics,1937,95
system dynamics,1921,94
system dynamics,1942,94
system dynamics,1920,91
system dynamics,1943,90
system dynamics,1945,90
system dynamics,1939,89
system dynamics,1914,88
system dynamics,1941,88
system dynamics,1905,83
system dynamics,1932,82
system dynamics,1944,81
system dynamics,1935,80
system dynamics,1908,78
system dynamics,1907,77
system dynamics,1931,74
system dynamics,1913,73
system dynamics,1906,70
system dynamics,1916,67
system dynamics,1918,67
system dynamics,1926,67
system dynamics,1904,65
system dynamics,1919,65
system dynamics,1940,65
system dynamics,1902,64
system dynamics,1909,64
system dynamics,1910,63
system dynamics,1912,63
system dynamics,1917,62
system dynamics,1923,62
system dynamics,1903,61
system dynamics,1936,61
system dynamics,1928,60
system dynamics,1927,59
system dynamics,1930,59
system dynamics,1934,59
system dynamics,1929,56
system dynamics,1901,53
system dynamics,1911,53
system dynamics,1924,47
system dynamics,1933,37
system dynamics,1925,36
engineering systems,2018,300749
engineering systems,2017,274545
engineering systems,2016,261453
engineering systems,2015,246952
engineering systems,2014,245351
engineering systems,2019,240082
engineering systems,2023,230085
engineering systems,2013,229974
engineering systems,2012,213035
engineering systems,2011,200433
engineering systems,2010,175285
engineering systems,2022,174926
engineering systems,2021,169926
engineering systems,2020,169001
engineering systems,2009,158610
engineering systems,2008,143998
engineering systems,2007,130662
engineering systems,2006,130184
engineering systems,2005,121634
engineering systems,2002,112471
engineering systems,2004,101031
engineering systems,2003,100683
engineering systems,2001,68763
engineering systems,2000,67847
engineering systems,1999,63131
engineering systems,1998,58874
engineering systems,1996,57766
engineering systems,1997,56370
engineering systems,1995,53964
engineering systems,1994,49892
engineering systems,1993,46864
engineering systems,1992,44224
engineering systems,1991,41893
engineering systems,1990,39786
engineering systems,1989,37346
engineering systems,1988,34628
engineering systems,1987,33628
engineering systems,1986,30854
engineering systems,1985,28492
engineering systems,1984,27254
engineering systems,1983,24530
engineering systems,1982,22377
engineering systems,1981,21058
engineering systems,1980,20014
engineering systems,1979,18291
engineering systems,1978,16781
engineering systems,1977,16201
engineering systems,1976,15032
engineering systems,1975,14544
engineering systems,1974,13517
engineering systems,1973,12522
engineering systems,1972,12421
engineering systems,1970,12215
engineering systems,1971,11420
engineering systems,1969,10670
engineering systems,1967,9979
engineering systems,1968,9957
engineering systems,1966,9386
engineering systems,1965,8785
engineering systems,1964,8027
engineering systems,1963,7406
engineering systems,1962,6809
engineering systems,1961,6154
engineering systems,1960,5852
engineering systems,1959,5615
engineering systems,1958,4682
engineering systems,1957,4645
engineering systems,1956,4472
engineering systems,1955,3721
engineering systems,1954,3548
engineering systems,1953,3498
engineering systems,1951,3232
engineering systems,1952,3217
engineering systems,1950,2676
engineering systems,1949,2568
engineering systems,1948,2433
engineering systems,1947,2175
engineering systems,1946,1940
engineering systems,1945,1847
engineering systems,1944,1708
engineering systems,1937,1671
engineering systems,1939,1668
engineering systems,1942,1633
engineering systems,1943,1620
engineering systems,1940,1608
engineering systems,1936,1592
engineering systems,1938,1580
engineering systems,1930,1553
engineering systems,1935,1509
engineering systems,1941,1481
engineering systems,1931,1410
engineering systems,1932,1396
engineering systems,1929,1386
engineering systems,1934,1355
engineering systems,1933,1306
engineering systems,1927,1197
engineering systems,1925,1196
engineering systems,1928,1188
engineering systems,1924,1184
engineering systems,1926,1147
engineering systems,1922,1058
engineering systems,1923,995
engineering systems,1921,954
engineering systems,1920,949
engineering systems,1919,858
engineering systems,1913,857
engineering systems,1914,840
engineering systems,1912,835
engineering systems,1911,819
engineering systems,1915,812
engineering systems,1916,811
engineering systems,1909,774
engineering systems,1918,757
engineering systems,1917,734
engineering systems,1910,729
engineering systems,1908,711
engineering systems,1903,642
engineering systems,1906,619
engineering systems,1905,618
engineering systems,1907,613
engineering systems,1902,578
engineering systems,1901,536
engineering systems,1904,488
systemic design,2023,108821
systemic design,2018,105915
systemic design,2017,97327
systemic design,2019,91008
systemic design,2016,90980
systemic design,2015,84872
systemic design,2022,83618
systemic design,2021,79971
systemic design,2014,79478
systemic design,2013,74535
systemic design,2012,70181
systemic design,2020,66502
systemic design,2011,63476
systemic design,2010,56451
systemic design,2009,51316
systemic design,2008,46446
systemic design,2007,42033
systemic design,2006,40469
systemic design,2005,37220
systemic design,2004,32432
systemic design,2003,30198
systemic design,2002,27069
systemic design,2001,23810
systemic design,2000,22289
systemic design,1999,18744
systemic design,1998,16322
systemic design,1997,14929
systemic design,1996,13434
systemic design,1995,12769
systemic design,1994,10903
systemic design,1993,9618
systemic design,1992,9039
systemic design,1991,8025
systemic design,1990,7885
systemic design,1989,6723
systemic design,1988,6032
systemic design,1987,5611
systemic design,1986,4984
systemic design,1985,4792
systemic design,1984,4405
systemic design,1983,4049
systemic design,1982,3569
systemic design,1981,3272
systemic design,1980,2958
systemic design,1979,2749
systemic design,1978,2453
systemic design,1977,2295
systemic design,1976,2155
systemic design,1975,1840
systemic design,1974,1687
systemic design,1973,1550
systemic design,1972,1424
systemic design,1970,1388
systemic design,1971,1287
systemic design,1969,1110
systemic design,1967,1011
systemic design,1968,925
systemic design,1966,859
systemic design,1965,839
systemic design,1964,778
systemic design,1963,723
systemic design,1961,642
systemic design,1962,623
systemic design,1960,534
systemic design,1959,510
systemic design,1957,471
systemic design,1956,421
systemic design,1958,403
systemic design,1955,379
systemic design,1953,329
systemic design,1954,315
systemic design,1951,300
systemic design,1952,288
systemic design,1949,220
systemic design,1950,219
systemic design,1948,208
systemic design,1947,161
systemic design,1945,145
systemic design,1946,138
systemic design,1943,127
systemic design,1936,115
systemic design,1938,109
systemic design,1939,107
systemic design,1941,107
systemic design,1942,106
systemic design,1937,103
systemic design,1940,99
systemic design,1944,89
systemic design,1932,88
systemic design,1935,87
systemic design,1933,80
systemic design,1928,65
systemic design,1934,65
systemic design,1930,64
systemic design,1929,58
systemic design,1931,56
systemic design,1925,55
systemic design,1927,55
systemic design,1926,52
systemic design,1923,43
systemic design,1924,43
systemic design,1922,40
systemic design,1920,37
systemic design,1921,37
systemic design,1906,34
systemic design,1919,32
systemic design,1910,31
systemic design,1917,30
systemic design,1915,28
systemic design,1903,26
systemic design,1916,24
systemic design,1908,23
systemic design,1912,23
systemic design,1909,22
systemic design,1905,21
systemic design,1907,20
systemic design,1902,18
systemic design,1918,18
systemic design,1914,16
systemic design,1911,14
systemic design,1901,12
systemic design,1904,11
systemic design,1913,9
soft systems methodology,2023,42814
soft systems methodology,2018,37784
soft systems methodology,2017,34293
soft systems methodology,2019,33237
soft systems methodology,2022,32252
soft systems methodology,2016,31661
soft systems methodology,2021,30299
soft systems methodology,2015,28925
soft systems methodology,2014,27124
soft systems methodology,2013,24755
soft systems methodology,2020,24687
soft systems methodology,2012,23264
soft systems methodology,2011,20569
soft systems methodology,2010,18431
soft systems methodology,2009,16882
soft systems methodology,2008,15010
soft systems methodology,2007,13273
soft systems methodology,2006,12856
soft systems methodology,2005,11923
soft systems methodology,2004,9736
soft systems methodology,2003,9142
soft systems methodology,2002,8869
soft systems methodology,2000,6301
soft systems methodology,2001,6165
soft systems methodology,1999,5478
soft systems methodology,1998,4471
soft systems methodology,1997,4120
soft systems methodology,1996,3878
soft systems methodology,1995,3445
soft systems methodology,1994,3252
soft systems methodology,1993,2763
soft systems methodology,1992,2461
soft systems methodology,1991,2359
soft systems methodology,1990,2049
soft systems methodology,1989,1934
soft systems methodology,1988,1809
soft systems methodology,1987,1568
soft systems methodology,1986,1456
soft systems methodology,1984,1319
soft systems methodology,1985,1289
soft systems methodology,1983,1168
soft systems methodology,1982,1046
soft systems methodology,1981,1005
soft systems methodology,1980,930
soft systems methodology,1979,855
soft systems methodology,1978,770
soft systems methodology,1977,630
soft systems methodology,1976,568
soft systems methodology,1975,493
soft systems methodology,1973,398
soft systems methodology,1974,388
soft systems methodology,1970,379
soft systems methodology,1972,340
soft systems methodology,1971,272
soft systems methodology,1969,259
soft systems methodology,1968,202
soft systems methodology,1967,162
soft systems methodology,1966,156
soft systems methodology,1965,123
soft systems methodology,1963,114
soft systems methodology,1964,113
soft systems methodology,1962,98
soft systems methodology,1960,82
soft systems methodology,1961,67
soft systems methodology,1959,63
soft systems methodology,1958,62
soft systems methodology,1957,53
soft systems methodology,1955,52
soft systems methodology,1956,35
soft systems methodology,1953,27
soft systems methodology,1954,24
soft systems methodology,1951,23
soft systems methodology,1952,23
soft systems methodology,1950,21
soft systems methodology,1949,19
soft systems methodology,1944,16
soft systems methodology,1945,16
soft systems methodology,1947,14
soft systems methodology,1946,13
soft systems methodology,1948,12
soft systems methodology,1939,11
soft systems methodology,1940,11
soft systems methodology,1936,10
soft systems methodology,1943,10
soft systems methodology,1931,9
soft systems methodology,1938,9
soft systems methodology,1942,9
soft systems methodology,1929,8
soft systems methodology,1932,8
soft systems methodology,1937,8
soft systems methodology,1927,7
soft systems methodology,1933,7
soft systems methodology,1934,7
soft systems methodology,1941,7
soft systems methodology,1919,5
soft systems methodology,1920,5
soft systems methodology,1909,4
soft systems methodology,1928,4
soft systems methodology,1935,4
soft systems methodology,1905,3
soft systems methodology,1910,3
soft systems methodology,1911,3
soft systems methodology,1914,3
soft systems methodology,1916,3
soft systems methodology,1922,3
soft systems methodology,1923,3
soft systems methodology,1930,3
soft systems methodology,1901,2
soft systems methodology,1904,2
soft systems methodology,1906,2
soft systems methodology,1913,2
soft systems methodology,1917,2
soft systems methodology,1924,2
soft systems methodology,1925,2
soft systems methodology,1902,1
soft systems methodology,1907,1
soft systems methodology,1908,1
soft systems methodology,1912,1
soft systems methodology,1918,1
soft systems methodology,1926,1
systems thinking,2023,160033
systems thinking,2022,123473
systems thinking,2018,120680
systems thinking,2021,115580
systems thinking,2017,110384
systems thinking,2019,108342
systems thinking,2016,102393
systems thinking,2020,101928
systems thinking,2015,96688
systems thinking,2014,87528
systems thinking,2013,80852
systems thinking,2012,75898
systems thinking,2011,69409
systems thinking,2010,63207
systems thinking,2009,57435
systems thinking,2008,52155
systems thinking,2007,47935
systems thinking,2006,44972
systems thinking,2005,41857
systems thinking,2004,38400
systems thinking,2003,36024
systems thinking,2002,35494
systems thinking,2001,30389
systems thinking,2000,30275
systems thinking,1999,25544
systems thinking,1998,23950
systems thinking,1997,22968
systems thinking,1996,21556
systems thinking,1995,20834
systems thinking,1994,19480
systems thinking,1993,18566
systems thinking,1992,17413
systems thinking,1991,16293
systems thinking,1990,15714
systems thinking,1989,14780
systems thinking,1988,13617
systems thinking,1987,12960
systems thinking,1986,12057
systems thinking,1985,11387
systems thinking,1984,10876
systems thinking,1983,10172
systems thinking,1982,9707
systems thinking,1981,9338
systems thinking,1980,9022
systems thinking,1979,8576
systems thinking,1978,8185
systems thinking,1977,7949
systems thinking,1976,7370
systems thinking,1975,6974
systems thinking,1974,6897
systems thinking,1970,6750
systems thinking,1973,6632
systems thinking,1972,6417
systems thinking,1971,6161
systems thinking,1969,5823
systems thinking,1968,5201
systems thinking,1967,4957
systems thinking,1966,4742
systems thinking,1965,4530
systems thinking,1964,4238
systems thinking,1963,4041
systems thinking,1962,3790
systems thinking,1961,3648
systems thinking,1960,3552
systems thinking,1959,3405
systems thinking,1958,3215
systems thinking,1957,2867
systems thinking,1955,2809
systems thinking,1956,2725
systems thinking,1954,2672
systems thinking,1953,2560
systems thinking,1952,2433
systems thinking,1951,2394
systems thinking,1950,2322
systems thinking,1949,2150
systems thinking,1948,2028
systems thinking,1947,1784
systems thinking,1946,1717
systems thinking,1944,1611
systems thinking,1945,1530
systems thinking,1941,1504
systems thinking,1943,1474
systems thinking,1939,1448
systems thinking,1940,1439
systems thinking,1942,1427
systems thinking,1938,1363
systems thinking,1937,1337
systems thinking,1936,1161
systems thinking,1935,1099
systems thinking,1934,1091
systems thinking,1933,1035
systems thinking,1932,1019
systems thinking,1921,923
systems thinking,1928,910
systems thinking,1922,909
systems thinking,1930,889
systems thinking,1931,881
systems thinking,1929,878
systems thinking,1927,853
systems thinking,1925,838
systems thinking,1920,825
systems thinking,1912,768
systems thinking,1919,752
systems thinking,1923,751
systems thinking,1926,746
systems thinking,1911,738
systems thinking,1914,735
systems thinking,1916,727
systems thinking,1924,724
systems thinking,1917,718
systems thinking,1913,711
systems thinking,1909,701
systems thinking,1910,675
systems thinking,1918,670
systems thinking,1915,656
systems thinking,1908,654
systems thinking,1907,643
systems thinking,1904,642
systems thinking,1905,603
systems thinking,1903,549
systems thinking,1906,548
systems thinking,1902,526
systems thinking,1901,519
complex adaptive systems,2023,271854
complex adaptive systems,2018,258733
complex adaptive systems,2017,238962
complex adaptive systems,2016,225114
complex adaptive systems,2019,219682
complex adaptive systems,2015,210373
complex adaptive systems,2022,202363
complex adaptive systems,2014,198582
complex adaptive systems,2021,193938
complex adaptive systems,2013,182285
complex adaptive systems,2012,172932
complex adaptive systems,2020,163621
complex adaptive systems,2011,156990
complex adaptive systems,2010,143057
complex adaptive systems,2009,128368
complex adaptive systems,2008,115975
complex adaptive systems,2007,103934
complex adaptive systems,2006,101506
complex adaptive systems,2005,90302
complex adaptive systems,2002,78225
complex adaptive systems,2004,77696
complex adaptive systems,2003,73508
complex adaptive systems,2001,50315
complex adaptive systems,2000,48628
complex adaptive systems,1999,41751
complex adaptive systems,1998,37919
complex adaptive systems,1997,34786
complex adaptive systems,1996,31730
complex adaptive systems,1995,28885
complex adaptive systems,1994,26445
complex adaptive systems,1993,23972
complex adaptive systems,1992,22287
complex adaptive systems,1991,20416
complex adaptive systems,1990,19100
complex adaptive systems,1989,17535
complex adaptive systems,1988,16095
complex adaptive systems,1987,15251
complex adaptive systems,1986,14015
complex adaptive systems,1985,12663
complex adaptive systems,1984,12234
complex adaptive systems,1983,11438
complex adaptive systems,1982,10623
complex adaptive systems,1981,10150
complex adaptive systems,1980,9665
complex adaptive systems,1979,8780
complex adaptive systems,1978,8086
complex adaptive systems,1977,7713
complex adaptive systems,1976,6946
complex adaptive systems,1975,6430
complex adaptive systems,1974,6012
complex adaptive systems,1973,5654
complex adaptive systems,1972,5460
complex adaptive systems,1970,5260
complex adaptive systems,1971,4936
complex adaptive systems,1969,4399
complex adaptive systems,1968,3962
complex adaptive systems,1967,3717
complex adaptive systems,1966,3453
complex adaptive systems,1965,3179
complex adaptive systems,1964,3008
complex adaptive systems,1963,2782
complex adaptive systems,1962,2345
complex adaptive systems,1961,2210
complex adaptive systems,1960,1994
complex adaptive systems,1959,1925
complex adaptive systems,1958,1611
complex adaptive systems,1957,1502
complex adaptive systems,1956,1477
complex adaptive systems,1955,1323
complex adaptive systems,1954,1194
complex adaptive systems,1953,1155
complex adaptive systems,1952,1047
complex adaptive systems,1950,1028
complex adaptive systems,1951,966
complex adaptive systems,1949,850
complex adaptive systems,1948,821
complex adaptive systems,1947,725
complex adaptive systems,1946,630
complex adaptive systems,1939,602
complex adaptive systems,1941,588
complex adaptive systems,1944,563
complex adaptive systems,1942,562
complex adaptive systems,1937,553
complex adaptive systems,1943,553
complex adaptive systems,1938,550
complex adaptive systems,1940,532
complex adaptive systems,1945,532
complex adaptive systems,1936,503
complex adaptive systems,1913,488
complex adaptive systems,1921,484
complex adaptive systems,1922,483
complex adaptive systems,1920,468
complex adaptive systems,1933,450
complex adaptive systems,1930,442
complex adaptive systems,1934,442
complex adaptive systems,1932,434
complex adaptive systems,1931,429
complex adaptive systems,1919,419
complex adaptive systems,1935,416
complex adaptive systems,1914,412
complex adaptive systems,1912,406
complex adaptive systems,1929,404
complex adaptive systems,1915,395
complex adaptive systems,1928,390
complex adaptive systems,1925,387
complex adaptive systems,1911,386
complex adaptive systems,1923,384
complex adaptive systems,1927,381
complex adaptive systems,1910,368
complex adaptive systems,1909,367
complex adaptive systems,1917,366
complex adaptive systems,1916,363
complex adaptive systems,1918,349
complex adaptive systems,1924,338
complex adaptive systems,1926,336
complex adaptive systems,1908,334
complex adaptive systems,1905,333
complex adaptive systems,1906,301
complex adaptive systems,1907,298
complex adaptive systems,1904,271
complex adaptive systems,1902,261
complex adaptive systems,1901,246
complex adaptive systems,1903,226
transition research,2018,370007
transition research,2017,341881
transition research,2023,325418
transition research,2016,325032
transition research,2019,307649
transition research,2015,303551
transition research,2014,287815
transition research,2013,265242
transition research,2012,247429
transition research,2022,240142
transition research,2021,228849
transition research,2011,226814
transition research,2010,202787
transition research,2020,194174
